Survey ID,Movie ID,Age,Gender,Rating (1-10),Viewing Platform
1389,221,63,Female,2,Download
1390,338,52,,9,Streaming
1391,260,,Male,7,DVD
1392,393,38,M,?,Cinema
1393,66,40,,?,DVD
1394,195,,Male,7,DVD
1395,29,33,F,10,Cinema
1396,353,,Male,3,Cinema
1397,276,47,Female,7,DVD
1398,11,55,M,7,Download
1399,166,69,Female,4,DVD
1400,255,66,Male,5,DVD
1401,224,58,M,9,Streaming
1402,148,37,,4,Cinema
1403,368,24,,2,Download
1404,219,68,M,5,DVD
1405,222,38,F,5,Download
1406,344,29,M,9,Streaming
1407,296,60,Female,9,Download
1408,290,21,,8,Streaming
1409,124,61,Male,7,DVD
1410,33,44,Male,3,DVD
1411,352,43,F,4,Cinema
1412,126,37,Female,7,Download
1413,332,30,F,1,DVD
1414,143,29,M,8,Cinema
1415,29,23,Male,2,Download
1416,187,23,Female,3,Streaming
1417,58,50,M,10,DVD
1418,255,33,,6,DVD
1419,300,69,F,4,Streaming
1420,55,35,Female,10,Cinema
1421,252,62,M,7,Download
1422,350,35,F,6,DVD
1423,11,56,M,1,Streaming
1424,130,37,Male,2,Streaming
1425,227,43,Male,4,DVD
1426,108,28,Female,7,Cinema
1427,141,70,Female,7,DVD
1428,368,70,M,5,Cinema
1429,181,64,,8,Cinema
1430,391,,F,3,Cinema
1431,206,37,Male,2,Streaming
1432,128,67,F,7,DVD
1433,232,65,F,10,DVD
1434,145,44,Male,7,Streaming
1435,11,53,,2,Download
1436,102,28,M,7,DVD
1437,77,,Male,10,Cinema
1438,8,45,Female,8,Cinema
1439,115,30,Male,8,Download
1440,67,31,,5,Streaming
1441,215,68,F,?,DVD
1442,121,33,Male,8,Cinema
1443,6,38,Female,7,Download
1444,377,22,M,1,DVD
1445,121,40,,10,Cinema
1446,3,57,Female,7,DVD
1447,68,53,M,5,Streaming
1448,258,39,Female,6,Download
1449,73,38,M,8,DVD
1450,383,45,Male,5,DVD
1451,265,28,Male,8,Streaming
1452,285,60,Female,3,Cinema
1453,118,48,Male,8,Download
1454,60,49,M,9,Download
1455,235,64,F,2,Streaming
1456,146,28,,10,Streaming
1457,299,18,,3,Download
1458,40,49,M,1,DVD
1459,349,25,Female,2,DVD
1460,79,,Female,8,Download
1461,322,56,M,1,Download
1462,167,64,,1,DVD
1463,166,65,M,10,Download
1464,48,29,F,7,Cinema
1465,11,28,Female,5,Streaming
1466,62,69,Female,5,Streaming
1467,184,41,,8,Download
1468,244,56,Female,7,DVD
1469,315,58,Female,9,DVD
1470,238,59,F,9,Cinema
1471,149,23,Female,3,DVD
1472,128,36,,?,Cinema
1473,24,50,Female,8,DVD
1474,182,23,,?,Download
1475,92,43,M,5,DVD
1476,301,66,Female,5,DVD
1477,96,23,,2,Download
1478,274,,Female,3,Download
1479,236,60,,5,DVD
1480,354,62,Female,2,Streaming
1481,70,,M,4,Cinema
1482,108,27,F,9,Streaming
1483,45,47,F,1,Cinema
1484,86,65,Female,8,Cinema
1485,231,30,Male,7,Cinema
1486,171,,Female,8,DVD
1487,19,49,,10,Download
1488,119,51,M,6,Cinema
1489,138,44,Female,10,DVD
1490,230,19,F,4,Download
1491,177,50,F,6,Download
1492,68,64,Female,6,Download
1493,83,36,M,3,Streaming
1494,103,49,M,8,DVD
1495,121,21,M,5,DVD
1496,347,70,,?,Cinema
1497,173,57,F,4,Download
1498,133,68,Male,9,DVD
1499,78,50,,1,Download
1500,235,66,M,10,Cinema
